Latitude,Longitude,Start Date (YYYY-MM-DD),End Date (YYYY-MM-DD),Commodity Usage,IT Load,PUE,Total Consumption,Renewable,Non-Renewable,Consumption Unit,Country,State,City,Zip Code,REDI Expiry Date,REDI Supplier Name,REDI Energy Source,REDI Certificate Number
40.7128,-74.006,2022-01-01,2022-12-31,Electricity,70000,4.3,301000,60200,240800,MWh,USA,New York,New York,10001,2022-12-31,Bright Solar Solutions,Solar,RE12345
34.0522,-118.2437,2022-01-01,2022-12-31,Electricity,520300,3.5,1821050,0,1821050,MWh,USA,California,Los Angeles,90001,,,,
41.8781,-87.6298,2022-01-01,2022-12-31,Electricity,1200000,1.8,2160000,2160000,0,MWh,USA,Illinois,Chicago,60601,2022-12-31,SunRise Energy,Solar,RE12347
29.7604,-95.3698,2022-01-01,2022-12-31,Electricity,3000000,1.4,4200000,1806000,2394000,MWh,USA,Texas,Houston,77001,2022-12-31,GreenWind Energy,Wind,RE12348
33.4484,-112.074,2022-01-01,2022-12-31,Electricity,800000,2.5,2000000,100000,1900000,MWh,USA,Arizona,Phoenix,85001,2022-12-31,SolarCity Renewables,Solar,RE12349
39.9526,-75.1652,2022-01-01,2022-12-31,Electricity,5000000,1.3,6500000,975000,5525000,MWh,USA,Pennsylvania,Philadelphia,19101,2022-12-31,Windstream Power,Wind,RE12350
29.4241,-98.4936,2022-01-01,2022-12-31,Electricity,1900000,3.6,6840000,0,6840000,MWh,USA,Texas,San Antonio,78201,,,,
32.7157,-117.1611,2022-01-01,2022-12-31,Electricity,900000,3.9,3510000,526500,2983500,MWh,USA,California,San Diego,92101,2022-12-31,EcoWind Power,Wind,RE12352
32.7767,-96.797,2022-01-01,2022-12-31,Electricity,5855860,3.4,19909924,13652310,6257614,MWh,USA,Texas,Dallas,75201,2022-12-31,Pure Solar Energy,Solar,RE12353
37.3382,-121.8863,2022-01-01,2022-12-31,Electricity,4699481,2.4,11278754,4947402,6331352,MWh,USA,California,San Jose,95101,2022-12-31,NorthWind Energy,Wind,RE12354
30.2672,-97.7431,2022-01-01,2022-12-31,Electricity,632466,2.8,1770905,0,1770905,MWh,USA,Texas,Austin,73301,,,,
30.3322,-81.6557,2022-01-01,2022-12-31,Electricity,5195387,3.8,19742471,13881433,5861038,MWh,USA,Florida,Jacksonville,32099,2022-12-31,Breeze Energy Solutions,Wind,RE12356
